"Comparison of all cause baseline and COVID-19 period deaths against regression, January 2016 - February 2022 (a)(b)(c)(d)(e)(f)"
"Week starting date","95% bounds","Expected","Observed","Observed w/o COVID"
"10-Sep-18","2710|3116","2,913","2,741","2,741"
"17-Sep-18","2688|3094","2,891","2,749","2,749"
"24-Sep-18","2664|3070","2,867","2,776","2,776"
"01-Oct-18","2638|3044","2,841","2,755","2,755"
"08-Oct-18","2611|3017","2,814","2,745","2,745"
"15-Oct-18","2582|2988","2,785","2,713","2,713"
"22-Oct-18","2552|2958","2,755","2,616","2,616"
"29-Oct-18","2522|2928","2,725","2,649","2,649"
"05-Nov-18","2492|2898","2,695","2,632","2,632"
"12-Nov-18","2463|2868","2,666","2,531","2,531"
"19-Nov-18","2434|2840","2,637","2,632","2,632"
"26-Nov-18","2407|2813","2,610","2,568","2,568"
"03-Dec-18","2381|2787","2,584","2,575","2,575"
"10-Dec-18","2358|2764","2,561","2,605","2,605"
"17-Dec-18","2337|2743","2,540","2,552","2,552"
"24-Dec-18","2319|2725","2,522","2,547","2,547"
"31-Dec-18","2304|2711","2,507","2,573","2,573"
"07-Jan-19","2292|2699","2,495","2,605","2,605"
"14-Jan-19","2284|2691","2,487","2,613","2,613"
"21-Jan-19","2279|2686","2,482","2,569","2,569"
"28-Jan-19","2278|2685","2,481","2,519","2,519"
"04-Feb-19","2281|2688","2,484","2,577","2,577"
"11-Feb-19","2287|2694","2,490","2,595","2,595"
"18-Feb-19","2297|2704","2,500","2,676","2,676"
"25-Feb-19","2310|2717","2,513","2,616","2,616"
"04-Mar-19","2327|2733","2,530","2,548","2,548"
"11-Mar-19","2346|2753","2,549","2,616","2,616"
"18-Mar-19","2369|2775","2,572","2,564","2,564"
"25-Mar-19","2393|2799","2,596","2,622","2,622"
"01-Apr-19","2420|2826","2,623","2,586","2,586"
"08-Apr-19","2448|2854","2,651","2,691","2,691"
"15-Apr-19","2478|2884","2,681","2,670","2,670"
"22-Apr-19","2509|2914","2,711","2,622","2,622"
"29-Apr-19","2539|2945","2,742","2,665","2,665"
"06-May-19","2570|2976","2,773","2,820","2,820"
"13-May-19","2601|3007","2,804","2,814","2,814"
"20-May-19","2630|3036","2,833","2,908","2,908"
"27-May-19","2658|3064","2,861","2,961","2,961"
"03-Jun-19","2685|3091","2,888","2,963","2,963"
"10-Jun-19","2709|3115","2,912","3,044","3,044"
"17-Jun-19","2731|3137","2,934","3,031","3,031"
"24-Jun-19","2750|3157","2,953","3,012","3,012"
"01-Jul-19","2766|3173","2,969","3,035","3,035"
"08-Jul-19","2779|3186","2,982","2,965","2,965"
"15-Jul-19","2788|3195","2,991","3,063","3,063"
"22-Jul-19","2794|3201","2,997","3,107","3,107"
"29-Jul-19","2796|3203","2,999","2,924","2,924"
"05-Aug-19","2794|3202","2,998","3,060","3,060"
"12-Aug-19","2789|3196","2,993","3,042","3,042"
"19-Aug-19","2781|3188","2,984","3,087","3,087"
"26-Aug-19","2769|3176","2,972","3,008","3,008"
"02-Sep-19","2753|3160","2,957","3,084","3,084"
"09-Sep-19","2735|3142","2,938","2,945","2,945"
"16-Sep-19","2714|3120","2,917","2,943","2,943"
"23-Sep-19","2690|3097","2,893","2,729","2,729"
"30-Sep-19","2665|3071","2,868","2,868","2,868"
"07-Oct-19","2637|3043","2,840","2,760","2,760"
"14-Oct-19","2609|3015","2,812","2,746","2,746"
"21-Oct-19","2579|2985","2,782","2,737","2,737"
"28-Oct-19","2549|2955","2,752","2,692","2,692"
"04-Nov-19","2519|2925","2,722","2,621","2,621"
"11-Nov-19","2489|2895","2,692","2,659","2,659"
"18-Nov-19","2460|2866","2,663","2,609","2,609"
"25-Nov-19","2433|2839","2,636","2,608","2,608"
"02-Dec-19","2407|2813","2,610","2,590","2,590"
"09-Dec-19","2383|2789","2,586","2,606","2,606"
"16-Dec-19","2362|2768","2,565","2,538","2,538"
"23-Dec-19","2343|2749","2,546","2,476","2,476"
"30-Dec-19","2327|2734","2,531","2,510","2,510"
"06-Jan-20","2315|2721","2,518","2,523","2,523"
"13-Jan-20","2306|2713","2,509","2,518","2,518"
"20-Jan-20","2300|2707","2,504","2,617","2,617"
"27-Jan-20","2299|2705","2,502","2,524","2,524"
"03-Feb-20","2301|2707","2,504","2,548","2,548"
"10-Feb-20","2306|2713","2,510","2,628","2,628"
"17-Feb-20","2315|2722","2,519","2,632","2,632"
"24-Feb-20","2328|2735","2,531","2,696","2,695"
"02-Mar-20","2344|2750","2,547","2,614","2,612"
"09-Mar-20","2363|2769","2,566","2,591","2,589"
"16-Mar-20","2385|2791","2,588","2,708","2,705"
"23-Mar-20","2409|2815","2,612","2,781","2,770"
"30-Mar-20","2435|2841","2,638","2,875","2,854"
"06-Apr-20","2463|2869","2,666","2,796","2,777"
"13-Apr-20","2493|2898","2,696","2,692","2,684"
"20-Apr-20","2523|2929","2,726","2,715","2,706"
"27-Apr-20","2554|2960","2,757","2,677","2,667"
"04-May-20","2585|2990","2,788","2,820","2,817"
"11-May-20","2615|3021","2,818","2,710","2,707"
"18-May-20","2645|3051","2,848","2,819","2,816"
"25-May-20","2673|3079","2,876","2,808","2,808"
"01-Jun-20","2700|3106","2,903","2,749","2,749"
"08-Jun-20","2724|3131","2,927","2,745","2,745"
"15-Jun-20","2746|3153","2,950","2,691","2,689"
"22-Jun-20","2766|3173","2,969","2,680","2,679"
"29-Jun-20","2782|3190","2,986","2,771","2,770"
"06-Jul-20","2796|3203","2,999","2,801","2,797"
"13-Jul-20","2806|3213","3,009","2,776","2,760"
"20-Jul-20","2812|3220","3,016","2,923","2,876"
"27-Jul-20","2815|3222","3,019","2,958","2,861"
"03-Aug-20","2814|3221","3,018","2,952","2,856"
"10-Aug-20","2809|3217","3,013","3,068","2,933"
"17-Aug-20","2801|3209","3,005","2,895","2,791"
"24-Aug-20","2790|3197","2,993","2,882","2,800"
"31-Aug-20","2775|3182","2,979","2,896","2,843"
"07-Sep-20","2757|3164","2,961","2,826","2,785"
"14-Sep-20","2736|3143","2,940","2,717","2,689"
"21-Sep-20","2713|3120","2,917","2,794","2,773"
"28-Sep-20","2688|3094","2,891","2,799","2,786"
"05-Oct-20","2661|3067","2,864","2,671","2,666"
"12-Oct-20","2632|3038","2,835","2,641","2,638"
"19-Oct-20","2603|3009","2,806","2,599","2,598"
"26-Oct-20","2573|2979","2,776","2,651","2,650"
"02-Nov-20","2543|2948","2,746","2,679","2,676"
"09-Nov-20","2513|2919","2,716","2,734","2,732"
"16-Nov-20","2484|2890","2,687","2,633","2,632"
"23-Nov-20","2456|2862","2,659","2,569","2,568"
"30-Nov-20","2430|2836","2,633","2,704","2,704"
"07-Dec-20","2405|2811","2,608","2,636","2,636"
"14-Dec-20","2383|2790","2,586","2,649","2,649"
"21-Dec-20","2364|2770","2,567","2,663","2,662"
"28-Dec-20","2348|2754","2,551","2,577","2,576"
"04-Jan-21","2335|2741","2,538","2,628","2,628"
"11-Jan-21","2325|2732","2,528","2,557","2,556"
"18-Jan-21","2319|2726","2,522","2,718","2,718"
"25-Jan-21","2317|2723","2,520","2,568","2,568"
"01-Feb-21","2318|2724","2,521","2,697","2,696"
"08-Feb-21","2323|2729","2,526","2,578","2,578"
"15-Feb-21","2331|2738","2,534","2,562","2,562"
"22-Feb-21","2343|2749","2,546","2,686","2,686"
"01-Mar-21","2358|2765","2,561","2,658","2,658"
"08-Mar-21","2377|2783","2,580","2,732","2,731"
"15-Mar-21","2398|2804","2,601","2,705","2,705"
"22-Mar-21","2422|2828","2,625","2,681","2,681"
"29-Mar-21","2448|2853","2,651","2,696","2,695"
"05-Apr-21","2475|2881","2,678","2,596","2,596"
"12-Apr-21","2504|2910","2,707","2,867","2,866"
"19-Apr-21","2535|2940","2,737","2,838","2,838"
"26-Apr-21","2565|2971","2,768","2,843","2,843"
"03-May-21","2596|3002","2,799","2,979","2,979"
"10-May-21","2626|3032","2,829","2,942","2,942"
"17-May-21","2656|3062","2,859","2,954","2,954"
"24-May-21","2685|3091","2,888","3,090","3,090"
"31-May-21","2712|3118","2,915","2,947","2,947"
"07-Jun-21","2736|3143","2,940","3,136","3,136"
"14-Jun-21","2759|3166","2,963","3,046","3,046"
"21-Jun-21","2779|3186","2,983","2,994","2,994"
"28-Jun-21","2796|3203","3,000","3,024","3,024"
"05-Jul-21","2810|3217","3,014","3,083","3,082"
"12-Jul-21","2820|3228","3,024","3,132","3,130"
"19-Jul-21","2827|3235","3,031","3,180","3,177"
"26-Jul-21","2831|3238","3,035","3,241","3,236"
"02-Aug-21","2830|3238","3,034","3,061","3,047"
"09-Aug-21","2827|3234","3,030","3,028","3,003"
"16-Aug-21","2819|3227","3,023","3,078","3,060"
"23-Aug-21","2808|3216","3,012","3,028","3,013"
"30-Aug-21","2794|3201","2,997","3,084","3,045"
"06-Sep-21","2776|3184","2,980","2,966","2,919"
"13-Sep-21","2756|3163","2,960","3,064","3,006"
"20-Sep-21","2733|3140","2,937","2,945","2,868"
"27-Sep-21","2708|3115","2,912","3,057","2,964"
"04-Oct-21","2682|3088","2,885","2,964","2,866"
"11-Oct-21","2653|3059","2,856","2,911","2,820"
"18-Oct-21","2624|3030","2,827","2,950","2,865"
"25-Oct-21","2594|3000","2,797","2,862","2,767"
"01-Nov-21","2564|2969","2,766","2,882","2,801"
"08-Nov-21","2534|2939","2,736","2,733","2,680"
"15-Nov-21","2504|2910","2,707","2,890","2,829"
"22-Nov-21","2476|2882","2,679","2,832","2,791"
"29-Nov-21","2449|2855","2,652","2,803","2,763"
"06-Dec-21","2425|2831","2,628","2,746","2,717"
"13-Dec-21","2402|2808","2,605","2,816","2,773"
"20-Dec-21","2383|2789","2,586","2,872","2,821"
"27-Dec-21","2366|2772","2,569","2,732","2,671"
"03-Jan-22","2352|2758","2,555","2,882","2,724"
"10-Jan-22","2342|2748","2,545","3,200","2,860"
"17-Jan-22","2335|2741","2,538","3,413","2,917"
"24-Jan-22","2332|2738","2,535","3,336","2,857"
"31-Jan-22","2332|2739","2,535","3,248","2,866"
"07-Feb-22","2336|2743","2,539","3,111","2,832"
"14-Feb-22","2344|2750","2,547","2,958","2,762"
"21-Feb-22","2355|2762","2,558","2,936","2,786"

"Peak of 2017 flu epidemic"
"COVID first ID"
"First wave starts"
"Second wave starts"
"Third wave starts<br>Delta variant"
"Fourth wave starts<br>Omicron variant"

"a. Dates for key events are indicative only and may differ to other sources."
"b. Data is provisional and will change as additional death registrations are received."
"c. 2016 is the starting point for the regression when modelling the projected number of deaths."
"d. Data includes all doctor certified deaths occurring by the end of February 2022 and registered and received by the ABS until 30 April 2022."
"e. People who died with COVID-19 as an associated cause of death (as opposed to the underlying cause of death) are included in the without COVID-19 series."
"f. Data is for January and February is expected to be approximately 98% complete. See section on Timeliness and completeness of data for more information."

"Source: Australian Bureau of Statistics, Measuring Australia's excess mortality during the COVID-19 pandemic (doctor-certified deaths) 25/05/2022"
